70,2349,27-05-2020,8:00 AM,Chhattisgarh,-,-,79,0,361
71,2385,28-05-2020,8:00 AM,Chhattisgarh,-,-,83,0,369
72,2421,29-05-2020,8:00 AM,Chhattisgarh,-,-,83,0,399
73,2457,30-05-2020,8:00 AM,Chhattisgarh,-,-,100,1,415
74,2493,31-05-2020,8:00 AM,Chhattisgarh,-,-,102,1,447
75,2529,01-06-2020,8:00 AM,Chhattisgarh,-,-,115,1,498
76,2565,02-06-2020,8:00 AM,Chhattisgarh,-,-,122,1,547
77,2601,03-06-2020,8:00 AM,Chhattisgarh,-,-,130,1,564
78,2637,04-06-2020,8:00 AM,Chhattisgarh,-,-,188,2,668
79,2673,05-06-2020,8:00 AM,Chhattisgarh,-,-,213,2,756
80,2709,06-06-2020,8:00 AM,Chhattisgarh,-,-,244,2,879
81,2745,07-06-2020,8:00 AM,Chhattisgarh,-,-,266,4,923
82,2781,08-06-2020,8:00 AM,Chhattisgarh,-,-,283,4,1073
83,2817,09-06-2020,8:00 AM,Chhattisgarh,-,-,308,4,1160
84,2853,10-06-2020,8:00 AM,Chhattisgarh,-,-,386,6,1240
85,2889,11-06-2020,8:00 AM,Chhattisgarh,-,-,402,6,1262
86,2926,12-06-2020,8:00 AM,Chhattisgarh,-,-,447,6,1398
87,2962,13-06-2020,8:00 AM,Chhattisgarh,-,-,550,6,1429
88,2998,14-06-2020,8:00 AM,Chhattisgarh,-,-,631,6,1512
89,3034,15-06-2020,8:00 AM,Chhattisgarh,-,-,763,8,1662
90,3070,16-06-2020,8:00 AM,Chhattisgarh,-,-,890,8,1756
91,3106,17-06-2020,8:00 AM,Chhattisgarh,-,-,1036,9,1781
92,3142,18-06-2020,8:00 AM,Chhattisgarh,-,-,1180,10,1864
93,3178,19-06-2020,8:00 AM,Chhattisgarh,-,-,1228,10,1946
94,3214,20-06-2020,8:00 AM,Chhattisgarh,-,-,1331,10,2028
95,3250,21-06-2020,8:00 AM,Chhattisgarh,-,-,1394,11,2041
96,3286,22-06-2020,8:00 AM,Chhattisgarh,-,-,1447,11,2275
97,3322,23-06-2020,8:00 AM,Chhattisgarh,-,-,1513,12,2303
98,3358,24-06-2020,8:00 AM,Chhattisgarh,-,-,1553,12,2362
99,3394,25-06-2020,8:00 AM,Chhattisgarh,-,-,1627,12,2419
100,3430,26-06-2020,8:00 AM,Chhattisgarh,-,-,1755,12,2452
101,3466,27-06-2020,8:00 AM,Chhattisgarh,-,-,1914,13,2545
102,3502,28-06-2020,8:00 AM,Chhattisgarh,-,-,1914,13,2545
103,3538,29-06-2020,8:00 AM,Chhattisgarh,-,-,2091,13,2662
104,3574,30-06-2020,8:00 AM,Chhattisgarh,-,-,2173,13,2761
105,3610,01-07-2020,8:00 AM,Chhattisgarh,-,-,2250,13,2860
106,3646,02-07-2020,8:00 AM,Chhattisgarh,-,-,2303,14,2940
107,3682,03-07-2020,8:00 AM,Chhattisgarh,-,-,2385,14,3013
108,3718,04-07-2020,8:00 AM,Chhattisgarh,-,-,2437,14,3065
109,3754,05-07-2020,8:00 AM,Chhattisgarh,-,-,2549,14,3161
110,3790,06-07-2020,8:00 AM,Chhattisgarh,-,-,2601,14,3207
111,3826,07-07-2020,8:00 AM,Chhattisgarh,-,-,2667,14,3305
112,3862,08-07-2020,8:00 AM,Chhattisgarh,-,-,2751,14,3415
113,3898,09-07-2020,8:00 AM,Chhattisgarh,-,-,2835,14,3525
114,3934,10-07-2020,8:00 AM,Chhattisgarh,-,-,2903,15,3675
115,3970,11-07-2020,8:00 AM,Chhattisgarh,-,-,3028,17,3767
116,4006,12-07-2020,8:00 AM,Chhattisgarh,-,-,3070,17,3897
117,4042,13-07-2020,8:00 AM,Chhattisgarh,-,-,3153,19,4059
118,4078,14-07-2020,8:00 AM,Chhattisgarh,-,-,3202,19,4217
119,4114,15-07-2020,8:00 AM,Chhattisgarh,-,-,3275,20,4379
120,4150,16-07-2020,8:00 AM,Chhattisgarh,-,-,3324,20,4539
121,4186,17-07-2020,8:00 AM,Chhattisgarh,-,-,3451,21,4732
122,4222,18-07-2020,8:00 AM,Chhattisgarh,-,-,3512,23,4964
123,4258,19-07-2020,8:00 AM,Chhattisgarh,-,-,3658,24,5233
124,4293,20-07-2020,8:00 AM,Chhattisgarh,-,-,3775,24,5407
125,4328,21-07-2020,8:00 AM,Chhattisgarh,-,-,3944,25,5561
126,4363,22-07-2020,8:00 AM,Chhattisgarh,-,-,4114,29,5729
127,4398,23-07-2020,8:00 AM,Chhattisgarh,-,-,4230,29,5968
128,4433,24-07-2020,8:00 AM,Chhattisgarh,-,-,4377,30,6254
129,4468,25-07-2020,8:00 AM,Chhattisgarh,-,-,4567,36,6731
130,4503,26-07-2020,8:00 AM,Chhattisgarh,-,-,4683,39,7087
131,4538,27-07-2020,8:00 AM,Chhattisgarh,-,-,4944,43,7450
132,4573,28-07-2020,8:00 AM,Chhattisgarh,-,-,5172,44,7745
133,4608,29-07-2020,8:00 AM,Chhattisgarh,-,-,5439,46,8257
134,4643,30-07-2020,8:00 AM,Chhattisgarh,-,-,5636,48,8539
135,4678,31-07-2020,8:00 AM,Chhattisgarh,-,-,5921,51,8761
136,4713,01-08-2020,8:00 AM,Chhattisgarh,-,-,6230,53,9086
137,4748,02-08-2020,8:00 AM,Chhattisgarh,-,-,6610,55,9385
138,4783,03-08-2020,8:00 AM,Chhattisgarh,-,-,6991,58,9531
139,4818,04-08-2020,8:00 AM,Chhattisgarh,-,-,7256,61,9779
140,4853,05-08-2020,8:00 AM,Chhattisgarh,-,-,7613,69,10202
141,4888,06-08-2020,8:00 AM,Chhattisgarh,-,-,7871,71,10407
142,4923,07-08-2020,8:00 AM,Chhattisgarh,-,-,8088,77,10932
143,4958,08-08-2020,8:00 AM,Chhattisgarh,-,-,8319,87,11408
144,4993,09-08-2020,8:00 AM,Chhattisgarh,-,-,8582,89,11743
145,5028,10-08-2020,8:00 AM,Chhattisgarh,-,-,8809,96,12148
146,5063,11-08-2020,8:00 AM,Chhattisgarh,-,-,9013,99,12448
147,5098,12-08-2020,8:00 AM,Chhattisgarh,-,-,9239,104,12929
148,5133,13-08-2020,8:00 AM,Chhattisgarh,-,-,9508,109,13498
149,5168,14-08-2020,8:00 AM,Chhattisgarh,-,-,9658,114,13937
150,5203,15-08-2020,8:00 AM,Chhattisgarh,-,-,9857,130,14481
151,5238,16-08-2020,8:00 AM,Chhattisgarh,-,-,10046,134,14987
152,5273,17-08-2020,8:00 AM,Chhattisgarh,-,-,10235,141,15471
153,5308,18-08-2020,8:00 AM,Chhattisgarh,-,-,10598,150,16025
154,5343,19-08-2020,8:00 AM,Chhattisgarh,-,-,10847,158,16833
155,5378,20-08-2020,8:00 AM,Chhattisgarh,-,-,11185,161,17485
156,5413,21-08-2020,8:00 AM,Chhattisgarh,-,-,11739,168,18501
157,5448,22-08-2020,8:00 AM,Chhattisgarh,-,-,12022,180,19510
158,5483,23-08-2020,8:00 AM,Chhattisgarh,-,-,12394,189,20078
159,5518,24-08-2020,8:00 AM,Chhattisgarh,-,-,12931,197,20918
160,5553,25-08-2020,8:00 AM,Chhattisgarh,-,-,13424,206,22054
161,5588,26-08-2020,8:00 AM,Chhattisgarh,-,-,13732,221,23341
162,5623,27-08-2020,8:00 AM,Chhattisgarh,-,-,14145,231,24550
163,5658,28-08-2020,8:00 AM,Chhattisgarh,-,-,14607,245,25988
164,5693,29-08-2020,8:00 AM,Chhattisgarh,-,-,15109,251,27233
165,5728,30-08-2020,8:00 AM,Chhattisgarh,-,-,15818,262,28746
166,5763,31-08-2020,8:00 AM,Chhattisgarh,-,-,16303,269,30092
167,5798,01-09-2020,8:00 AM,Chhattisgarh,-,-,16989,277,31503
168,5833,02-09-2020,8:00 AM,Chhattisgarh,-,-,17567,287,33387
169,5868,03-09-2020,8:00 AM,Chhattisgarh,-,-,18220,299,35683
170,5903,04-09-2020,8:00 AM,Chhattisgarh,-,-,18950,315,37967
171,5938,05-09-2020,8:00 AM,Chhattisgarh,-,-,19625,337,40634
172,5973,06-09-2020,8:00 AM,Chhattisgarh,-,-,20487,356,43163
173,6008,07-09-2020,8:00 AM,Chhattisgarh,-,-,21198,380,45263
174,6043,08-09-2020,8:00 AM,Chhattisgarh,-,-,22177,395,47280
175,6078,09-09-2020,8:00 AM,Chhattisgarh,-,-,22792,407,50114
176,6113,10-09-2020,8:00 AM,Chhattisgarh,-,-,24414,477,52932
177,6148,11-09-2020,8:00 AM,Chhattisgarh,-,-,25855,493,55680
178,6183,12-09-2020,8:00 AM,Chhattisgarh,-,-,27123,519,58643
179,6218,13-09-2020,8:00 AM,Chhattisgarh,-,-,27978,539,61763
180,6253,14-09-2020,8:00 AM,Chhattisgarh,-,-,31931,555,63991
181,6288,15-09-2020,8:00 AM,Chhattisgarh,-,-,33109,573,67327
182,6323,16-09-2020,8:00 AM,Chhattisgarh,-,-,34279,589,70777
183,6358,17-09-2020,8:00 AM,Chhattisgarh,-,-,35885,611,73966
184,6393,18-09-2020,8:00 AM,Chhattisgarh,-,-,41111,628,77775
185,6428,19-09-2020,8:00 AM,Chhattisgarh,-,-,44392,645,81617
186,6463,20-09-2020,8:00 AM,Chhattisgarh,-,-,46081,664,84234
187,6498,21-09-2020,8:00 AM,Chhattisgarh,-,-,47653,677,86183
188,6533,22-09-2020,8:00 AM,Chhattisgarh,-,-,49564,690,88181
189,6568,23-09-2020,8:00 AM,Chhattisgarh,-,-,52001,718,90917
190,6603,24-09-2020,8:00 AM,Chhattisgarh,-,-,56773,728,93351
191,6638,25-09-2020,8:00 AM,Chhattisgarh,-,-,58833,752,95623
192,6673,26-09-2020,8:00 AM,Chhattisgarh,-,-,66860,777,98565
193,6708,27-09-2020,8:00 AM,Chhattisgarh,-,-,70955,817,102461
194,6743,28-09-2020,8:00 AM,Chhattisgarh,-,-,72224,848,104733
195,6778,29-09-2020,8:00 AM,Chhattisgarh,-,-,74537,877,108458
