96,2935,12-06-2020,8:00 AM,Karnataka,-,-,2977,72,6245
97,2971,13-06-2020,8:00 AM,Karnataka,-,-,3440,79,6516
98,3007,14-06-2020,8:00 AM,Karnataka,-,-,3648,81,6824
99,3043,15-06-2020,8:00 AM,Karnataka,-,-,3955,86,7000
100,3079,16-06-2020,8:00 AM,Karnataka,-,-,4135,89,7213
101,3115,17-06-2020,8:00 AM,Karnataka,-,-,4456,94,7530
102,3151,18-06-2020,8:00 AM,Karnataka,-,-,4804,102,7734
103,3187,19-06-2020,8:00 AM,Karnataka,-,-,4983,114,7944
104,3223,20-06-2020,8:00 AM,Karnataka,-,-,5210,124,8281
105,3259,21-06-2020,8:00 AM,Karnataka,-,-,5391,132,8697
106,3295,22-06-2020,8:00 AM,Karnataka,-,-,5618,137,9150
107,3331,23-06-2020,8:00 AM,Karnataka,-,-,5730,142,9399
108,3367,24-06-2020,8:00 AM,Karnataka,-,-,6004,150,9721
109,3403,25-06-2020,8:00 AM,Karnataka,-,-,6151,164,10118
110,3439,26-06-2020,8:00 AM,Karnataka,-,-,6670,170,10560
111,3475,27-06-2020,8:00 AM,Karnataka,-,-,6916,180,11005
112,3511,28-06-2020,8:00 AM,Karnataka,-,-,7287,191,11923
113,3547,29-06-2020,8:00 AM,Karnataka,-,-,7507,207,13190
114,3583,30-06-2020,8:00 AM,Karnataka,-,-,7683,226,14295
115,3619,01-07-2020,8:00 AM,Karnataka,-,-,7918,246,15242
116,3655,02-07-2020,8:00 AM,Karnataka,-,-,8063,253,16514
117,3691,03-07-2020,8:00 AM,Karnataka,-,-,8334,272,18016
118,3727,04-07-2020,8:00 AM,Karnataka,-,-,8805,293,19710
119,3763,05-07-2020,8:00 AM,Karnataka,-,-,9244,335,21549
120,3799,06-07-2020,8:00 AM,Karnataka,-,-,9847,372,23474
121,3835,07-07-2020,8:00 AM,Karnataka,-,-,10527,401,25317
122,3871,08-07-2020,8:00 AM,Karnataka,-,-,11098,416,26815
123,3907,09-07-2020,8:00 AM,Karnataka,-,-,11876,470,28877
124,3943,10-07-2020,8:00 AM,Karnataka,-,-,12833,486,31105
125,3979,11-07-2020,8:00 AM,Karnataka,-,-,13836,543,33418
126,4015,12-07-2020,8:00 AM,Karnataka,-,-,14716,613,36216
127,4051,13-07-2020,8:00 AM,Karnataka,-,-,15409,684,38843
128,4087,14-07-2020,8:00 AM,Karnataka,-,-,16248,757,41581
129,4123,15-07-2020,8:00 AM,Karnataka,-,-,17390,842,44077
130,4159,16-07-2020,8:00 AM,Karnataka,-,-,18466,928,47253
131,4195,17-07-2020,8:00 AM,Karnataka,-,-,19729,1032,51422
132,4231,18-07-2020,8:00 AM,Karnataka,-,-,20757,1147,55115
133,4267,19-07-2020,8:00 AM,Karnataka,-,-,21775,1240,59652
134,4302,20-07-2020,8:00 AM,Karnataka,-,-,23065,1331,63772
135,4337,21-07-2020,8:00 AM,Karnataka,-,-,23795,1403,67420
136,4372,22-07-2020,8:00 AM,Karnataka,-,-,25459,1464,71069
137,4407,23-07-2020,8:00 AM,Karnataka,-,-,27239,1519,75833
138,4442,24-07-2020,8:00 AM,Karnataka,-,-,29310,1616,80863
139,4477,25-07-2020,8:00 AM,Karnataka,-,-,31347,1724,85870
140,4512,26-07-2020,8:00 AM,Karnataka,-,-,33750,1796,90942
141,4547,27-07-2020,8:00 AM,Karnataka,-,-,35838,1878,96141
142,4582,28-07-2020,8:00 AM,Karnataka,-,-,37685,1953,101465
143,4617,29-07-2020,8:00 AM,Karnataka,-,-,40504,2055,107001
144,4652,30-07-2020,8:00 AM,Karnataka,-,-,42901,2147,112504
145,4687,31-07-2020,8:00 AM,Karnataka,-,-,46694,2230,118632
146,4722,01-08-2020,8:00 AM,Karnataka,-,-,49788,2314,124115
147,4757,02-08-2020,8:00 AM,Karnataka,-,-,53648,2412,129287
148,4792,03-08-2020,8:00 AM,Karnataka,-,-,57725,2496,134819
149,4827,04-08-2020,8:00 AM,Karnataka,-,-,62500,2594,139571
150,4862,05-08-2020,8:00 AM,Karnataka,-,-,69272,2704,145830
151,4897,06-08-2020,8:00 AM,Karnataka,-,-,74679,2804,151449
152,4932,07-08-2020,8:00 AM,Karnataka,-,-,80281,2897,158254
153,4967,08-08-2020,8:00 AM,Karnataka,-,-,84232,2998,164924
154,5002,09-08-2020,8:00 AM,Karnataka,-,-,89238,3091,172102
155,5037,10-08-2020,8:00 AM,Karnataka,-,-,93908,3198,178087
156,5072,11-08-2020,8:00 AM,Karnataka,-,-,99126,3312,182354
157,5107,12-08-2020,8:00 AM,Karnataka,-,-,105599,3398,188611
158,5142,13-08-2020,8:00 AM,Karnataka,-,-,112633,3510,196494
159,5177,14-08-2020,8:00 AM,Karnataka,-,-,121242,3613,203200
160,5212,15-08-2020,8:00 AM,Karnataka,-,-,128182,3717,211108
161,5247,16-08-2020,8:00 AM,Karnataka,-,-,134811,3831,219926
162,5282,17-08-2020,8:00 AM,Karnataka,-,-,141491,3947,226966
163,5317,18-08-2020,8:00 AM,Karnataka,-,-,148562,4062,233283
164,5352,19-08-2020,8:00 AM,Karnataka,-,-,156949,4201,240948
165,5387,20-08-2020,8:00 AM,Karnataka,-,-,164150,4327,249590
166,5422,21-08-2020,8:00 AM,Karnataka,-,-,170381,4429,256975
167,5457,22-08-2020,8:00 AM,Karnataka,-,-,176942,4522,264546
168,5492,23-08-2020,8:00 AM,Karnataka,-,-,184568,4615,271876
169,5527,24-08-2020,8:00 AM,Karnataka,-,-,189564,4683,277814
170,5562,25-08-2020,8:00 AM,Karnataka,-,-,197625,4810,283665
171,5597,26-08-2020,8:00 AM,Karnataka,-,-,204439,4958,291826
172,5632,27-08-2020,8:00 AM,Karnataka,-,-,211688,5091,300406
173,5667,28-08-2020,8:00 AM,Karnataka,-,-,219554,5232,309792
174,5702,29-08-2020,8:00 AM,Karnataka,-,-,227018,5368,318752
175,5737,30-08-2020,8:00 AM,Karnataka,-,-,235128,5483,327076
176,5772,31-08-2020,8:00 AM,Karnataka,-,-,242229,5589,335928
177,5807,01-09-2020,8:00 AM,Karnataka,-,-,249467,5702,342423
178,5842,02-09-2020,8:00 AM,Karnataka,-,-,254626,5837,351481
179,5877,03-09-2020,8:00 AM,Karnataka,-,-,260913,5950,361341
180,5912,04-09-2020,8:00 AM,Karnataka,-,-,268035,6054,370206
181,5947,05-09-2020,8:00 AM,Karnataka,-,-,274196,6170,379486
182,5982,06-09-2020,8:00 AM,Karnataka,-,-,283298,6298,389232
183,6017,07-09-2020,8:00 AM,Karnataka,-,-,292873,6393,398551
184,6052,08-09-2020,8:00 AM,Karnataka,-,-,300770,6534,404324
185,6087,09-09-2020,8:00 AM,Karnataka,-,-,308573,6680,412190
186,6122,10-09-2020,8:00 AM,Karnataka,-,-,315433,6808,421730
187,6157,11-09-2020,8:00 AM,Karnataka,-,-,322454,6937,430947
188,6192,12-09-2020,8:00 AM,Karnataka,-,-,334999,7067,440411
189,6227,13-09-2020,8:00 AM,Karnataka,-,-,344556,7161,449551
190,6262,14-09-2020,8:00 AM,Karnataka,-,-,352958,7265,459445
191,6297,15-09-2020,8:00 AM,Karnataka,-,-,361823,7384,467689
192,6332,16-09-2020,8:00 AM,Karnataka,-,-,369229,7481,475265
193,6367,17-09-2020,8:00 AM,Karnataka,-,-,375809,7536,484990
194,6402,18-09-2020,8:00 AM,Karnataka,-,-,383077,7629,494356
195,6437,19-09-2020,8:00 AM,Karnataka,-,-,394026,7808,502982
196,6472,20-09-2020,8:00 AM,Karnataka,-,-,404841,7922,511346
197,6507,21-09-2020,8:00 AM,Karnataka,-,-,413452,8023,519537
198,6542,22-09-2020,8:00 AM,Karnataka,-,-,423377,8145,526876
199,6577,23-09-2020,8:00 AM,Karnataka,-,-,432450,8228,533850
200,6612,24-09-2020,8:00 AM,Karnataka,-,-,437910,8266,540847
201,6647,25-09-2020,8:00 AM,Karnataka,-,-,444658,8331,548557
202,6682,26-09-2020,8:00 AM,Karnataka,-,-,450302,8417,557212
203,6717,27-09-2020,8:00 AM,Karnataka,-,-,455719,8503,566023
204,6752,28-09-2020,8:00 AM,Karnataka,-,-,462241,8582,575566
205,6787,29-09-2020,8:00 AM,Karnataka,-,-,469750,8641,582458
