138,5857,02-09-2020,8:00 AM,Telengana,-,-,97402,846,130589
139,5892,03-09-2020,8:00 AM,Telengana,-,-,100013,856,133406
140,5927,04-09-2020,8:00 AM,Telengana,-,-,102024,866,135884
141,5962,05-09-2020,8:00 AM,Telengana,-,-,104603,877,138395
142,5997,06-09-2020,8:00 AM,Telengana,-,-,107530,886,140969
143,6032,07-09-2020,8:00 AM,Telengana,-,-,110241,895,142771
144,6067,08-09-2020,8:00 AM,Telengana,-,-,112587,906,145163
145,6102,09-09-2020,8:00 AM,Telengana,-,-,115072,916,147642
146,6137,10-09-2020,8:00 AM,Telengana,-,-,117143,927,150176
147,6172,11-09-2020,8:00 AM,Telengana,-,-,119467,940,152602
148,6207,12-09-2020,8:00 AM,Telengana,-,-,121925,950,154880
149,6242,13-09-2020,8:00 AM,Telengana,-,-,124528,961,157096
150,6277,14-09-2020,8:00 AM,Telengana,-,-,127007,974,158513
151,6312,15-09-2020,8:00 AM,Telengana,-,-,129187,984,160571
152,6347,16-09-2020,8:00 AM,Telengana,-,-,131447,996,162844
153,6382,17-09-2020,8:00 AM,Telengana,-,-,133555,1005,165003
154,6417,18-09-2020,8:00 AM,Telengana,-,-,135357,1016,167046
155,6452,19-09-2020,8:00 AM,Telengana,-,-,137508,1025,169169
156,6487,20-09-2020,8:00 AM,Telengana,-,-,139700,1033,171306
157,6522,21-09-2020,8:00 AM,Telengana,-,-,141930,1042,172608
158,6557,22-09-2020,8:00 AM,Telengana,-,-,144073,1052,174774
159,6592,23-09-2020,8:00 AM,Telengana,-,-,146135,1062,177070
160,6627,24-09-2020,8:00 AM,Telengana,-,-,148139,1070,179246
161,6662,25-09-2020,8:00 AM,Telengana,-,-,150160,1080,181627
162,6697,26-09-2020,8:00 AM,Telengana,-,-,152441,1091,183866
163,6732,27-09-2020,8:00 AM,Telengana,-,-,154499,1100,185833
164,6767,28-09-2020,8:00 AM,Telengana,-,-,156431,1107,187211
165,6802,29-09-2020,8:00 AM,Telengana,-,-,158690,1116,189283
